"group","q","d","d_sd","d_lower","d_upper","e","e_lower","e_upper","sample","condition"
"MIS-C",1,113.923678989305,5.17595437584784,103.778994827021,124.068363151589,0.964106791260569,0.878254938662217,1.04995864385892,"Y125-1","ki67+memory_CD8"
"MIS-C",2,103.86574508358,12.7538248724301,78.8687076684861,128.862782498674,0.878989083769139,0.667445585989812,1.09053258154847,"Y125-1","ki67+memory_CD8"
"MIS-C",0,75.635,4.9175896984408,65.9967013003109,85.2732986996891,1,0.872568272629217,1.12743172737078,"Y127-1","ki67+memory_CD8"
"MIS-C",1,49.8371174589107,6.47730187986193,37.1418390573877,62.5323958604337,0.658916076669673,0.491066821674988,0.826765331664357,"Y127-1","ki67+memory_CD8"
"MIS-C",2,26.4844868257102,5.87982915594107,14.9602334448171,38.0087402066032,0.350161787872152,0.197795113965983,0.50252846177832,"Y127-1","ki67+memory_CD8"
"C.HD",0,62.17,5.30488539416509,51.7726156853239,72.5673843146761,1,0.832758817521696,1.1672411824783,"Y28-2","ki67+memory_CD8"
"C.HD",1,22.1523784819613,4.32048272418133,13.6843879467384,30.6203690171842,0.356319422260918,0.220112400623104,0.492526443898732,"Y28-2","ki67+memory_CD8"
"C.HD",2,6.40085813254469,1.33327398305149,3.78768914423951,9.01402712084988,0.102957344901797,0.0609247087701384,0.144989981033455,"Y28-2","ki67+memory_CD8"
"C.HD",0,82.885,5.31062980678597,72.4763568434746,93.2936431565254,1,0.874420665301014,1.12557933469899,"Y28-4","ki67+memory_CD8"
"C.HD",1,38.6553073922176,7.4523735337184,24.04892366679,53.2616911176451,0.466372774231979,0.290148080675514,0.642597467788443,"Y28-4","ki67+memory_CD8"
"C.HD",2,10.1245674619988,2.73846792624713,4.75726895373634,15.4918659702613,0.122151987235312,0.0573960180217933,0.18690795644883,"Y28-4","ki67+memory_CD8"
"C.HD",0,112.695,3.33279350737697,106.162844757632,119.227155242368,1,0.942036867275675,1.05796313272432,"Y29-2","ki67+memory_CD8"
"C.HD",1,103.630532659871,7.17001091941931,89.5775694890501,117.683495830692,0.919566375259514,0.794867292151827,1.0442654583672,"Y29-2","ki67+memory_CD8"
"C.HD",2,83.9424069303561,15.8135662007478,52.9483867097506,114.936427150962,0.744863631308897,0.469837940545282,1.01988932207251,"Y29-2","ki67+memory_CD8"
"C.HD",0,110.805,3.56940868939938,103.809087522673,117.800912477327,1,0.936862844841595,1.06313715515841,"Y54-4","ki67+memory_CD8"
"C.HD",1,103.814417011889,6.17342301891976,91.7147302334756,115.914103790302,0.936910942754288,0.827712921199184,1.04610896430939,"Y54-4","ki67+memory_CD8"
"C.HD",2,91.5291929945265,11.2078292602588,69.5622512995451,113.496134689508,0.826038472943698,0.627789822657327,1.02428712323007,"Y54-4","ki67+memory_CD8"
"C.HD",0,100.225,4.31363096014269,91.7704386755234,108.679561324477,1,0.915644187333733,1.08435581266627,"Y70-4","ki67+memory_CD8"
"C.HD",1,80.8274700335052,8.15396516647382,64.8459919760224,96.8089480909881,0.806460164963883,0.647004160399325,0.965916169528442,"Y70-4","ki67+memory_CD8"
"C.HD",2,51.0663454918784,11.2851420475891,28.9478735181851,73.1848174655717,0.50951704157524,0.288828870223848,0.730205212926632,"Y70-4","ki67+memory_CD8"
"A.HD",0,92.49,5.03653985076478,82.6185632858003,102.3614367142,1,0.893270226898046,1.10672977310195,"HA5876","ki67+memory_CD8"
"A.HD",1,78.6868927917428,7.09315649913128,64.7845615167392,92.5892240667463,0.850761085433482,0.700449362274184,1.00107280859278,"HA5876","ki67+memory_CD8"
"A.HD",2,61.713933223344,8.95487142412966,44.1627077458629,79.265158700825,0.667249791581187,0.477486298474029,0.857013284688345,"HA5876","ki67+memory_CD8"
"A.HD",0,115.745,2.61614142964395,110.617457019435,120.872542980565,1,0.955699658900469,1.04430034109953,"HA5877","ki67+memory_CD8"
"A.HD",1,112.051195534764,4.34673635108709,103.531748836342,120.570642233186,0.968086703829659,0.894481393030733,1.04169201462859,"HA5877","ki67+memory_CD8"
"A.HD",2,105.46441877845,8.06954546958186,89.6484002864616,121.280437270439,0.911179046856887,0.774533675635765,1.04782441807801,"HA5877","ki67+memory_CD8"
"A.HD",0,107.095,3.78252727191941,99.6813827764974,114.508617223503,1,0.930775318889747,1.06922468111025,"HA5894","ki67+memory_CD8"
"A.HD",1,94.6078480307071,7.36850081471335,80.1658518138149,109.049844247599,0.883401167474738,0.74854896880167,1.01825336614781,"HA5894","ki67+memory_CD8"
"A.HD",2,70.5330167415026,14.22534119915,42.6518603233748,98.4141731596304,0.658602331962301,0.398261920009103,0.918942743915499,"HA5894","ki67+memory_CD8"
"A.HD",0,100.305,4.17361598038904,92.1248629931367,108.485137006863,1,0.918447365466693,1.08155263453331,"HA5952","ki67+memory_CD8"
"A.HD",1,88.6156794842991,6.72669117347846,75.4316070491578,101.79975191944,0.883462235026161,0.752022402164975,1.01490206788735,"HA5952","ki67+memory_CD8"
"A.HD",2,70.1719576082259,11.712557731288,47.2157662880551,93.1281489283966,0.699585839272478,0.470721960899807,0.928449717645148,"HA5952","ki67+memory_CD8"
"A.HD",0,77.235,5.24186615662973,66.9611311212263,87.5088688787737,1,0.866979104307974,1.13302089569203,"HA5953","ki67+memory_CD8"
"A.HD",1,52.3839217393397,7.11871075940919,38.4315050345399,66.3363384441394,0.678240716505984,0.497591830576033,0.858889602435935,"HA5953","ki67+memory_CD8"
"A.HD",2,28.1572371530123,7.07213871648831,14.2960999750239,42.0183743310007,0.364565768796689,0.185098724348079,0.544032813245299,"HA5953","ki67+memory_CD8"
"A.HD",0,87.3,4.67431772894781,78.1385055989652,96.4614944010348,1,0.895057337903382,1.10494266209662,"HA5957","ki67+memory_CD8"
"A.HD",1,71.5923085516096,6.4952804982346,58.8617927055845,84.3228243976348,0.820072262905036,0.674247339124679,0.965897186685393,"HA5957","ki67+memory_CD8"
"A.HD",2,53.5868400591098,7.92526012636707,38.053615643319,69.1200644749006,0.613824055659906,0.435894795456117,0.791753315863695,"HA5957","ki67+memory_CD8"
"A.HD",0,103.4,3.8121730438928,95.9282781311357,110.871721868864,1,0.927739633763401,1.0722603662366,"C27","ki67+memory_CD8"
"A.HD",1,94.8247011163565,5.52133350610503,84.0030862977564,105.646315934957,0.917066741937684,0.812408958392228,1.02172452548314,"C27","ki67+memory_CD8"
"A.HD",2,82.6346434336818,7.94236704709198,67.0678900693838,98.2013967979798,0.799174501292861,0.648625629297716,0.949723373288006,"C27","ki67+memory_CD8"
"A.HD",0,61.98,4.99543510210037,52.1891271127761,71.7708728872239,1,0.842031737863442,1.15796826213656,"C32","ki67+memory_CD8"
"A.HD",1,37.8688935801301,5.30991304455646,27.46165525176,48.2761319085001,0.610985698291869,0.443072850141335,0.778898546442403,"C32","ki67+memory_CD8"
"A.HD",2,20.8470148189085,4.34204863764155,12.3367558700098,29.3572737678071,0.336350674716174,0.199044141174731,0.473657208257617,"C32","ki67+memory_CD8"
"A.HD",0,88.55,5.03829555609362,78.6751221665883,98.4248778334117,1,0.888482463767231,1.11151753623277,"C33","ki67+memory_CD8"
"A.HD",1,67.7424982323645,7.36949632387538,53.2985508533684,82.1864456113606,0.765019742883845,0.601903454018841,0.928136031748849,"C33","ki67+memory_CD8"
"A.HD",2,41.1417294465797,8.97789620011951,23.5453762374064,58.7380826557529,0.464615804026874,0.265899223460264,0.663332384593483,"C33","ki67+memory_CD8"
"A.HD",0,40.835,3.8237258527495,33.3406350418563,48.3293649581437,1,0.81647202257515,1.18352797742485,"C39","ki67+memory_CD8"
"A.HD",1,20.1557015398855,2.55673319463655,15.1445965603198,25.1668065194511,0.493588870818794,0.370872941357164,0.616304800280425,"C39","ki67+memory_CD8"
"A.HD",2,11.1231867477132,1.70629663808391,7.77890679012694,14.4674667052994,0.272393455313167,0.190496064408643,0.354290846217691,"C39","ki67+memory_CD8"
"COVID19",0,85.64,4.92459727200685,75.9879667085024,95.2920332914976,1,0.887295267497692,1.11270473250231,"NS0A","ki67+memory_CD8"
"COVID19",1,66.3251317145157,7.18941413663492,52.2341389367681,80.4161244922633,0.774464405821061,0.609926890901075,0.939001920741047,"NS0A","ki67+memory_CD8"
"COVID19",2,44.519338447456,8.60424156743092,27.6553348610089,61.383342033903,0.519842812324334,0.32292544209492,0.716760182553749,"NS0A","ki67+memory_CD8"
"COVID19",0,95.195,4.51318281210471,86.3493242326296,104.04067576737,1,0.907078357399334,1.09292164260067,"NS0B","ki67+memory_CD8"
"COVID19",1,83.1917620373599,6.53527359945593,70.3828611533108,96.0006629214089,0.873908945189977,0.739354600066293,1.00846329031366,"NS0B","ki67+memory_CD8"
"COVID19",2,67.6067072699001,9.21565501024716,49.5443553558695,85.6690591839306,0.710191788118074,0.520451235420658,0.89993234081549,"NS0B","ki67+memory_CD8"
"COVID19",0,94.06,4.85636917954558,84.5416913124603,103.57830868754,1,0.89880598886307,1.10119401113693,"NS1A","ki67+memory_CD8"
"COVID19",1,75.3440955284562,7.97129538809268,59.7206436576643,90.9675473992481,0.801021640744804,0.634920727808466,0.967122553681141,"NS1A","ki67+memory_CD8"
"COVID19",2,49.5381726192996,10.6897996424197,28.5865503182078,70.4897949203914,0.526665666800974,0.303918247057281,0.749413086544667,"NS1A","ki67+memory_CD8"
"COVID19",0,94.93,4.57490423328386,85.9633524700438,103.896647529956,1,0.905544637838869,1.09445536216113,"NS1B","ki67+memory_CD8"
"COVID19",1,77.0332969065471,7.80514497607488,61.7354938593266,92.3310999537676,0.811474738297135,0.650326491723655,0.972622984870616,"NS1B","ki67+memory_CD8"
"COVID19",2,51.8550515821237,10.9003676310541,30.4907236070116,73.2193795572359,0.546245144655259,0.321191652870658,0.77129863643986,"NS1B","ki67+memory_CD8"
"COVID19",0,49.67,4.56786899283226,40.7171412879515,58.6228587120485,1,0.819753196858295,1.1802468031417,"TP8B","ki67+memory_CD8"
"COVID19",1,33.2522685598087,3.88361747662435,25.6405181758946,40.8640189437227,0.669463832490611,0.516217398346982,0.82271026663424,"TP8B","ki67+memory_CD8"
"COVID19",2,23.6004684615816,3.10850077382499,17.5079188989698,29.6930180241935,0.475145328399067,0.352484777510968,0.597805879287165,"TP8B","ki67+memory_CD8"
"COVID19",0,50.095,4.56180064509927,41.1540350309538,59.0359649690462,1,0.821519812974425,1.17848018702557,"TS2A","ki67+memory_CD8"
"COVID19",1,26.5824383622376,3.72050317222174,19.2903861403159,33.8744905841592,0.530640550199373,0.38507607825763,0.676205022141116,"TS2A","ki67+memory_CD8"
"COVID19",2,14.2606900714607,2.41144623322464,9.53434230368561,18.9870378392358,0.28467292287575,0.190325228140246,0.379020617611254,"TS2A","ki67+memory_CD8"
"COVID19",0,56.805,4.45152280420778,48.080175627394,65.529824372606,1,0.846407457572291,1.15359254242771,"TS2B","ki67+memory_CD8"
"COVID19",1,29.2928566480227,4.20120336368317,21.0586493634752,37.5270639325703,0.515673913353098,0.370718235427782,0.660629591278413,"TS2B","ki67+memory_CD8"
"COVID19",2,13.7918803358239,2.68906982114443,8.52140033446723,19.0623603371805,0.242793421984401,0.150011448542685,0.335575395426116,"TS2B","ki67+memory_CD8"
"COVID19",0,72.32,4.89257462203294,62.7307299491408,81.9092700508592,1,0.867405004827721,1.13259499517228,"TS3A","ki67+memory_CD8"
"COVID19",1,49.1640372158459,6.03044232749334,37.344587443113,60.9834869885787,0.679812461502294,0.516379804246585,0.843245118758002,"TS3A","ki67+memory_CD8"
"COVID19",2,27.8077396691663,5.91864550698022,16.2074076382252,39.4080717001073,0.384509674628958,0.224106853404663,0.544912495853254,"TS3A","ki67+memory_CD8"
"COVID19",0,82.03,5.10484054451504,72.0246963859307,92.0353036140693,1,0.878028725904312,1.12197127409569,"TS3B","ki67+memory_CD8"
"COVID19",1,60.0175411724176,7.01621556812037,46.2660113511324,73.7690709937027,0.731653555679843,0.564013304292727,0.89929380706696,"TS3B","ki67+memory_CD8"
"COVID19",2,34.9028961483401,7.55592945826334,20.0935465404187,49.7122457562615,0.425489408123127,0.244953633309993,0.606025182936261,"TS3B","ki67+memory_CD8"
"A.HD",0,151.99,0.0997484272744117,151.794496675028,152.185503324972,1,0.998713709290267,1.00128629070973,"HD_32M","naive_CD4"
"A.HD",1,151.986200551818,0.137647323962519,151.716416754283,152.255984349353,0.999975001985776,0.998199991803956,1.0017500121676,"HD_32M","naive_CD4"
"A.HD",2,151.98025974026,0.19690598630793,151.594331098756,152.366188381764,0.999935915127704,0.997396743856543,1.00247508639887,"HD_32M","naive_CD4"
"A.HD",0,151.875,0.346373893894819,151.196119642781,152.553880357219,1,0.995530005878395,1.0044699941216,"HD_35F","naive_CD4"
"A.HD",1,151.825005407184,0.492669381536326,150.859391163087,152.790619651281,0.999670817495862,0.993312863625265,1.00602877136646,"HD_35F","naive_CD4"
"A.HD",2,151.744126253493,0.742971655426805,150.287928567323,153.200323939664,0.999138279858393,0.989550146945335,1.00872641277145,"HD_35F","naive_CD4"
"A.HD",0,151.94,0.238082794601851,151.473366297242,152.406633702758,1,0.996928829124929,1.00307117087507,"HD_36M","naive_CD4"
"A.HD",1,151.917203311599,0.328541115423376,151.273274557929,152.561132065269,0.999849962561531,0.99561191626911,1.00408800885395,"HD_36M","naive_CD4"
"A.HD",2,151.881558441558,0.469981620512746,150.960411391958,152.802705491159,0.999615364232977,0.993552793154915,1.00567793531104,"HD_36M","naive_CD4"
"C.HD",0,151.885,0.349838440817139,151.199329255591,152.570670744409,1,0.995485592754984,1.00451440724502,"NC-13F","naive_CD4"
"C.HD",1,151.836303363098,0.511569856346803,150.833644869082,152.838961857114,0.999679384818103,0.993077952853024,1.00628081678318,"NC-13F","naive_CD4"
"C.HD",2,151.75474601348,0.804023687367645,150.178888543523,153.330603483438,0.999142417048953,0.988767083935363,1.00951775016254,"NC-13F","naive_CD4"
"MIS-C",0,151.355,0.901687418679569,149.587725134075,153.122274865925,1,0.988323643976579,1.01167635602342,"Y111-1","naive_CD4"
"MIS-C",1,151.058498860705,1.39665481551363,148.321105723464,153.795891997946,0.998041021840737,0.979955110326475,1.016126933355,"Y111-1","naive_CD4"
"MIS-C",2,150.52745119694,2.46435434555341,145.697405434511,155.357496959369,0.994532398645172,0.962620365594203,1.02644443169614,"Y111-1","naive_CD4"
"MIS-C",0,151.06,0.98041115362421,149.138429448855,152.981570551145,1,0.987279421745367,1.01272057825463,"Y113-1","naive_CD4"
"MIS-C",1,150.658807936175,1.46324530624159,147.790899835394,153.526716036956,0.997344154218024,0.978358929136727,1.01632937929932,"Y113-1","naive_CD4"
"MIS-C",2,149.978289226025,2.41522849478249,145.244528361817,154.712050090234,0.992839197842086,0.961502239916701,1.02417615576747,"Y113-1","naive_CD4"
"MIS-C",0,151.675,0.59256278424006,150.513598284311,152.836401715689,1,0.992342826993972,1.00765717300603,"Y117-1","naive_CD4"
"MIS-C",1,151.55233160567,0.815079168644283,149.954805790578,153.149857420762,0.999191241837284,0.988658683306928,1.00972380036764,"Y117-1","naive_CD4"
"MIS-C",2,151.361721991089,1.15919470161423,149.089742124856,153.633701857323,0.99793454419706,0.982955280203432,1.01291380819069,"Y117-1","naive_CD4"
"MIS-C-R",0,151.955,0.207824336336891,151.547671785669,152.362328214331,1,0.997319415522153,1.00268058447785,"Y117-R","naive_CD4"
"MIS-C-R",1,151.937902483665,0.286786113152061,151.37581203062,152.499992936709,0.999887483028954,0.996188424406044,1.00358654165186,"Y117-R","naive_CD4"
"MIS-C-R",2,151.911168831169,0.410250637963734,151.107092356125,152.715245306212,0.999711551651271,0.99442000826643,1.00500309503611,"Y117-R","naive_CD4"
"MIS-C",0,151.93,0.274731481513629,151.391536190814,152.468463809186,1,0.99645584276189,1.00354415723811,"Y124-1","naive_CD4"
"MIS-C",1,151.903466497074,0.378672844156805,151.161281360603,152.645651633545,0.999825357053076,0.994940310410078,1.00471040369607,"Y124-1","naive_CD4"
"MIS-C",2,151.862071262071,0.540549142791952,150.802614410325,152.921528113818,0.999552894504517,0.992579572239354,1.00652621676968,"Y124-1","naive_CD4"
"MIS-C-R",0,151.895,0.307322690637877,151.292658594718,152.497341405282,1,0.996034488263062,1.00396551173694,"Y124-R","naive_CD4"
"MIS-C-R",1,151.855105795402,0.424088350214184,151.023907902719,152.686303688085,0.999737356696414,0.994265169378314,1.00520954401451,"Y124-R","naive_CD4"
"MIS-C-R",2,151.792727272727,0.60666297372672,150.603689693469,152.981764851986,0.999326687993201,0.991498664824181,1.00715471116222,"Y124-R","naive_CD4"
"MIS-C",0,151.935,0.266703305690671,151.412271126289,152.457728873711,1,0.996559522995284,1.00344047700472,"Y125-1","naive_CD4"
"MIS-C",1,151.910366221096,0.367579918956865,151.1899228185,152.630809623691,0.999837866331627,0.995096079366177,1.00457965329708,"Y125-1","naive_CD4"
"MIS-C",2,151.871941391941,0.524642827353789,150.843660345581,152.900222438302,0.999584963253638,0.992817062201472,1.0063528643058,"Y125-1","naive_CD4"
"MIS-C",0,151.935,0.247144496216384,151.450605688439,152.419394311561,1,0.996811831957341,1.00318816804266,"Y127-1","naive_CD4"
"MIS-C",1,151.910303587577,0.341045763485204,151.241866174066,152.578741001088,0.999837454092718,0.995437958166756,1.00423695001868,"Y127-1","naive_CD4"
"MIS-C",2,151.871688311688,0.487869654868707,150.915481358996,152.827895264381,0.999583297539661,0.993289771013892,1.00587682406543,"Y127-1","naive_CD4"
"C.HD",0,151.985,0.121857483279263,151.746163721526,152.223836278474,1,0.998428553617304,1.0015714463827,"Y28-2","naive_CD4"
"C.HD",1,151.979300827796,0.168156600926185,151.649719946218,152.308881709374,0.999962501745542,0.997793992474377,1.00213101101671,"Y28-2","naive_CD4"
"C.HD",2,151.97038961039,0.240549837122701,151.498920593142,152.441858627637,0.999903869529162,0.996801793552931,1.00300594550539,"Y28-2","naive_CD4"
"C.HD",0,151.965,0.18424093903932,151.603894395005,152.326105604995,1,0.997623758069326,1.00237624193067,"Y28-4","naive_CD4"
"C.HD",1,151.951701931709,0.25424232658162,151.453396128263,152.450007735154,0.999912492558869,0.996633409852682,1.00319157526506,"Y28-4","naive_CD4"
"C.HD",2,151.930909090909,0.363696399142554,151.218077247283,152.643740934535,0.999775666047505,0.995084902755785,1.00446642933923,"Y28-4","naive_CD4"
"C.HD",0,151.99,0.0997484272744117,151.794496675028,152.185503324972,1,0.998713709290267,1.00128629070973,"Y29-2","naive_CD4"
"C.HD",1,151.986200551818,0.137647323962519,151.716416754283,152.255984349353,0.999975001985776,0.998199991803956,1.0017500121676,"Y29-2","naive_CD4"
"C.HD",2,151.98025974026,0.19690598630793,151.594331098756,152.366188381764,0.999935915127704,0.997396743856543,1.00247508639887,"Y29-2","naive_CD4"
"C.HD",0,151.905,0.32635492594481,151.265356098971,152.544643901029,1,0.995789184681024,1.00421081531898,"Y54-4","naive_CD4"
"C.HD",1,151.866466384834,0.465785652995689,150.953543280447,152.779389489221,0.999746330830678,0.993736501632251,1.0057561600291,"Y54-4","naive_CD4"
"C.HD",2,151.803600112967,0.706199536137495,150.419474456239,153.187725769696,0.999332478278972,0.990220693566629,1.00844426299131,"Y54-4","naive_CD4"
"C.HD",0,151.97,0.171015295093097,151.634816180812,152.305183819188,1,0.997794407980602,1.0022055920194,"Y70-4","naive_CD4"
"C.HD",1,151.95860165573,0.235991667933433,151.496066485929,152.421136825532,0.99992499608956,0.996881400841807,1.00296859133731,"Y70-4","naive_CD4"
"C.HD",2,151.940779220779,0.33758863446949,151.279117655629,152.60244078593,0.999807720081459,0.995453824147062,1.00416161601586,"Y70-4","naive_CD4"
"A.HD",0,151.905,0.310575733810871,151.296282747259,152.513717252741,1,0.995992776717413,1.00400722328259,"HA5876","naive_CD4"
"A.HD",1,151.866403751315,0.445138139986766,150.993949028796,152.738858473835,0.999745918510355,0.994002495169983,1.00548934185073,"HA5876","naive_CD4"
"A.HD",2,151.803347032714,0.679300907702154,150.471941718953,153.134752346476,0.99933081223603,0.990566088798608,1.00809553567345,"HA5876","naive_CD4"
"A.HD",0,151.985,0.121857483279263,151.746163721526,152.223836278474,1,0.998428553617304,1.0015714463827,"HA5877","naive_CD4"
"A.HD",1,151.979300827796,0.168156600926185,151.649719946218,152.308881709374,0.999962501745542,0.997793992474377,1.00213101101671,"HA5877","naive_CD4"
"A.HD",2,151.97038961039,0.240549837122701,151.498920593142,152.441858627637,0.999903869529162,0.996801793552931,1.00300594550539,"HA5877","naive_CD4"
"A.HD",0,151.97,0.171015295093097,151.634816180812,152.305183819188,1,0.997794407980602,1.0022055920194,"HA5894","naive_CD4"
"A.HD",1,151.95860165573,0.235991667933433,151.496066485929,152.421136825532,0.99992499608956,0.996881400841807,1.00296859133731,"HA5894","naive_CD4"
"A.HD",2,151.940779220779,0.33758863446949,151.279117655629,152.60244078593,0.999807720081459,0.995453824147062,1.00416161601586,"HA5894","naive_CD4"
"A.HD",0,151.905,0.293950735967576,151.328867144275,152.481132855725,1,0.996207281816099,1.0037927181839,"HA5952","naive_CD4"
"A.HD",1,151.868905243446,0.405635790842481,151.073873702554,152.663936784337,0.999762385987595,0.994528644235239,1.00499612773995,"HA5952","naive_CD4"
"A.HD",2,151.812467532468,0.580266387884046,150.675166310776,152.949768754159,0.99939085304939,0.991903928842209,1.00687777725657,"HA5952","naive_CD4"
"A.HD",0,151.985,0.121857483279263,151.746163721526,152.223836278474,1,0.998428553617304,1.0015714463827,"HA5953","naive_CD4"
"A.HD",1,151.979300827796,0.168156600926185,151.649719946218,152.308881709374,0.999962501745542,0.997793992474377,1.00213101101671,"HA5953","naive_CD4"
"A.HD",2,151.97038961039,0.240549837122701,151.498920593142,152.441858627637,0.999903869529162,0.996801793552931,1.00300594550539,"HA5953","naive_CD4"
