"group","q","d","d_sd","d_lower","d_upper","e","e_lower","e_upper","sample","condition"
"A.HD",0,151.75,0.518501900773302,150.733754948569,152.766245051431,1,0.993303162758278,1.00669683724172,"HA5957","naive_CD4"
"A.HD",1,151.655514298405,0.713447718414492,150.25718246546,153.05384613135,0.999377359462307,0.990162652161189,1.00859206676343,"HA5957","naive_CD4"
"A.HD",2,151.508508537876,1.01529955763176,149.518557971398,153.498459104353,0.998408622984354,0.985295274935077,1.01152197103363,"HA5957","naive_CD4"
"A.HD",0,151.16,0.974241103958982,149.250522523982,153.069477476018,1,0.987367838872598,1.0126321611274,"C27","naive_CD4"
"A.HD",1,150.798816865646,1.45817312850772,147.940850050547,153.656783680746,0.997610590537486,0.97870369178716,1.01651748928781,"C27","naive_CD4"
"A.HD",2,150.182970681816,2.41314352287647,145.453296287452,154.91264507618,0.993536455952742,0.96224726308185,1.02482564882363,"C27","naive_CD4"
"A.HD",0,151.695,0.532345714549291,150.651621572159,152.738378427841,1,0.993121866720453,1.00687813327955,"C32","naive_CD4"
"A.HD",1,151.566734640912,0.777174375217765,150.043500855778,153.089968426046,0.999154452295144,0.989113028483323,1.00919587610697,"C32","naive_CD4"
"A.HD",2,151.352825739661,1.22032697628062,148.961028816789,153.744622662534,0.997744327365181,0.981977183274258,1.01351147145611,"C32","naive_CD4"
"A.HD",0,151.905,0.293950735967576,151.328867144275,152.481132855725,1,0.996207281816099,1.0037927181839,"C33","naive_CD4"
"A.HD",1,151.868905243446,0.405635790842481,151.073873702554,152.663936784337,0.999762385987595,0.994528644235239,1.00499612773995,"C33","naive_CD4"
"A.HD",2,151.812467532468,0.580266387884046,150.675166310776,152.949768754159,0.99939085304939,0.991903928842209,1.00687777725657,"C33","naive_CD4"
"A.HD",0,151.385,0.799984296328284,149.817059590999,152.952940409001,1,0.989642696376781,1.01035730362322,"C39","naive_CD4"
"A.HD",1,151.112235678816,1.23951548578432,148.682829968399,153.541641389233,0.998198207740635,0.982150344937736,1.01424607054353,"C39","naive_CD4"
"A.HD",2,150.636144148662,2.17679661635744,146.369701178933,154.902587118391,0.995053302167732,0.966870569600243,1.02323603473522,"C39","naive_CD4"
"COVID19",0,151.945,0.228552359218895,151.497045607349,152.392954392651,1,0.997051864867875,1.00294813513212,"NS0A","naive_CD4"
"COVID19",1,151.924103035621,0.315389640633175,151.305950698883,152.542255372359,0.99986247020712,0.995794206448931,1.00393073396531,"NS0A","naive_CD4"
"COVID19",2,151.891428571429,0.451168293523013,151.007154965157,152.7757021777,0.999647428815878,0.993827733490125,1.00546712414163,"NS0A","naive_CD4"
"COVID19",0,151.42,0.791665123863435,149.868364869411,152.971635130589,1,0.989752772879482,1.01024722712052,"NS0B","naive_CD4"
"COVID19",1,151.184151201488,1.13401219443679,148.961528142363,153.406774260614,0.998442419769439,0.983763889462179,1.0131209500767,"NS0B","naive_CD4"
"COVID19",2,150.799918267387,1.72505750778604,147.418867680866,154.180968853908,0.99590488883494,0.973575932379247,1.01823384529063,"NS0B","naive_CD4"
"COVID19",0,151.89,0.329305649898808,151.244572786293,152.535427213707,1,0.995750693174618,1.00424930682538,"NS1A","naive_CD4"
"COVID19",1,151.848268704899,0.454063058846658,150.958321462849,152.738215946948,0.999725253175974,0.993866096930997,1.00558440942095,"NS1A","naive_CD4"
"COVID19",2,151.78311022311,0.648606323575127,150.511865188758,153.054355257462,0.999296268504248,0.990926757447877,1.00766577956062,"NS1A","naive_CD4"
"COVID19",0,151.545,0.768719486055353,150.038337493117,153.051662506883,1,0.990057986031326,1.00994201396867,"NS1B","naive_CD4"
"COVID19",1,151.369305588277,1.08789595403118,149.237068699449,153.501542477105,0.998840645275507,0.984770653597603,1.01291063695341,"NS1B","naive_CD4"
"COVID19",2,151.093437701539,1.609116501962,147.939627310764,154.247248092314,0.997020275835818,0.976209227033319,1.01783132463832,"NS1B","naive_CD4"
"COVID19",0,151.015,0.94298520960174,149.166782951227,152.863217048773,1,0.987761367753049,1.01223863224695,"TP8B","naive_CD4"
"COVID19",1,150.646194956008,1.29239890986003,148.113139639024,153.179250272993,0.997557825090276,0.980784290560696,1.01433135961986,"TP8B","naive_CD4"
"COVID19",2,150.077458237965,1.82596283549855,146.498636843279,153.65627963265,0.993791730874182,0.970093281086507,1.01749018066186,"TP8B","naive_CD4"
"COVID19",0,151.47,0.736076793022393,150.02731599582,152.91268400418,1,0.990475447255697,1.0095245527443,"TS2A","naive_CD4"
"COVID19",1,151.260233401662,1.04052218501619,149.220847393915,153.299619409408,0.99861512775904,0.985151167847859,1.01207908767022,"TS2A","naive_CD4"
"COVID19",2,150.92404147751,1.55131717924171,147.883515677598,153.964567277422,0.996395599640258,0.976322147472092,1.01646905180842,"TS2A","naive_CD4"
"COVID19",0,149.935,1.43914233252529,147.114332859623,152.755667140377,1,0.98118740027094,1.01881259972906,"TS2B","naive_CD4"
"COVID19",1,149.069691276781,2.167783774547,144.820913152399,153.318469401164,0.994228774314079,0.965891307249135,1.02256624137902,"TS2B","naive_CD4"
"COVID19",2,147.635906095157,3.57895549161013,140.62128222933,154.650529960985,0.98466606259484,0.937881630235299,1.03145049495438,"TS2B","naive_CD4"
"COVID19",0,150.805,1.04037826518693,148.765896069935,152.844103930065,1,0.986478538973743,1.01352146102626,"TS3A","naive_CD4"
"COVID19",1,150.310165630338,1.51742505348867,147.336067176262,153.284264084415,0.996718713771681,0.97699722937742,1.01644019816594,"TS3A","naive_CD4"
"COVID19",2,149.49252468331,2.3996457458271,144.789305445834,154.195743920786,0.991296871345844,0.960109448929639,1.02248429376205,"TS3A","naive_CD4"
"COVID19",0,151.485,0.694396089885478,150.124008672819,152.845991327181,1,0.991015669358808,1.00898433064119,"TS3B","naive_CD4"
"COVID19",1,151.285639608216,0.966894192328993,149.39056181439,153.180717402042,0.998683959522169,0.986173956592336,1.011193962452,"TS3B","naive_CD4"
"COVID19",2,150.970431087899,1.40818795185279,148.210433418805,153.730428756994,0.996603169210809,0.978383558892331,1.01482277952929,"TS3B","naive_CD4"
"A.HD",0,51.95,0.2403933125601,51.4788377652579,52.4211622347421,1,0.990930467088699,1.0090695329113,"HD_32M","naive_CD8"
"A.HD",1,51.9293156513839,0.348496371476524,51.246275314547,52.6123559882208,0.999601841220094,0.986453807787238,1.01274987465295,"HD_32M","naive_CD8"
"A.HD",2,51.8960664112388,0.532605556049586,50.8521787034157,52.9399541190619,0.998961817348197,0.978867732500784,1.01905590219561,"HD_32M","naive_CD8"
"A.HD",0,51.975,0.156516732131699,51.668232842044,52.281767157956,1,0.99409779397872,1.00590220602128,"HD_35F","naive_CD8"
"A.HD",1,51.9658016615057,0.214104487866607,51.5461645763587,52.3854387466526,0.999823023790393,0.99174919819834,1.00789684938245,"HD_35F","naive_CD8"
"A.HD",2,51.9518518518518,0.301439632253643,51.3610410291217,52.542662674582,0.999554629184259,0.988187417587719,1.0109218407808,"HD_35F","naive_CD8"
"A.HD",0,51.85,0.357967461534687,51.1483966677548,52.5516033322452,1,0.986468595327961,1.01353140467204,"HD_36M","naive_CD8"
"A.HD",1,51.7948099686763,0.489675697805292,50.8350632368734,52.7545567004792,0.998935582809571,0.980425520479718,1.01744564513942,"HD_36M","naive_CD8"
"A.HD",2,51.7111111111111,0.689418814807548,50.359875063824,53.0623471583982,0.997321332904747,0.971260849832672,1.02338181597682,"HD_36M","naive_CD8"
"C.HD",0,51.975,0.156516732131699,51.668232842044,52.281767157956,1,0.99409779397872,1.00590220602128,"NC-13F","naive_CD8"
"C.HD",1,51.9658016615057,0.214104487866607,51.5461645763587,52.3854387466526,0.999823023790393,0.99174919819834,1.00789684938245,"NC-13F","naive_CD8"
"C.HD",2,51.9518518518518,0.301439632253643,51.3610410291217,52.542662674582,0.999554629184259,0.988187417587719,1.0109218407808,"NC-13F","naive_CD8"
"MIS-C",0,51.93,0.274731481513629,51.391536190814,52.468463809186,1,0.9896309684347,1.0103690315653,"Y111-1","naive_CD8"
"MIS-C",1,51.9019569805312,0.392967270540895,51.131755283168,52.6721586778943,0.999459984219741,0.984628447586521,1.01429152085296,"Y111-1","naive_CD8"
"MIS-C",2,51.8575478927203,0.590497393941666,50.7001942676299,53.0149015178107,0.998604812107073,0.976318010160406,1.02089161405374,"Y111-1","naive_CD8"
"MIS-C",0,51.975,0.156516732131699,51.668232842044,52.281767157956,1,0.99409779397872,1.00590220602128,"Y113-1","naive_CD8"
"MIS-C",1,51.9658016615057,0.214104487866607,51.5461645763587,52.3854387466526,0.999823023790393,0.99174919819834,1.00789684938245,"Y113-1","naive_CD8"
"MIS-C",2,51.9518518518518,0.301439632253643,51.3610410291217,52.542662674582,0.999554629184259,0.988187417587719,1.0109218407808,"Y113-1","naive_CD8"
"MIS-C",0,51.85,0.385021046217153,51.0953726161245,52.6046273838756,1,0.985445952094975,1.01455404790503,"Y117-1","naive_CD8"
"MIS-C",1,51.7951697879043,0.524955002720936,50.7662768890671,52.8240626867414,0.998942522428241,0.979098879249125,1.01878616560736,"Y117-1","naive_CD8"
"MIS-C",2,51.7124867724868,0.734976918284121,50.2719584831817,53.1530150617919,0.997347864464547,0.969565255220476,1.02513047370862,"Y117-1","naive_CD8"
"MIS-C-R",0,51.995,0.0707106781186548,51.856409617565,52.133590382435,1,0.997334544043947,1.00266545595605,"Y117-R","naive_CD8"
"MIS-C-R",1,51.9931603323584,0.0967275084209922,51.8035778995389,52.1827427651778,0.999964618374043,0.996318451765342,1.00361078498275,"Y117-R","naive_CD8"
"MIS-C-R",2,51.9903703703704,0.136183528228521,51.7234555597549,52.2572851809859,0.99991096009944,0.994777489369264,1.00504443082962,"Y117-R","naive_CD8"
"MIS-C",0,51.965,0.18424093903932,51.6038943950051,52.3261056049949,1,0.993050984220246,1.00694901577975,"Y124-1","naive_CD8"
"MIS-C",1,51.9521223260793,0.252029360438502,51.4581538565732,52.4460907955855,0.999752185626466,0.990246393853039,1.00925797739989,"Y124-1","naive_CD8"
"MIS-C",2,51.9325925925926,0.354834401112765,51.2371299459357,52.6280552392494,0.999376360869674,0.985993071219777,1.01275965051957,"Y124-1","naive_CD8"
"MIS-C-R",0,51.985,0.121857483279263,51.746163721526,52.223836278474,1,0.995405669357044,1.00459433064296,"Y124-R","naive_CD8"
"MIS-C-R",1,51.979480996932,0.166692938798817,51.6527688404092,52.3061931534549,0.999893834701011,0.993609095708555,1.00617857369347,"Y124-R","naive_CD8"
"MIS-C-R",2,51.9711111111111,0.234688486315618,51.5111301303463,52.4310920918759,0.999732828914324,0.990884488416779,1.00858116941187,"Y124-R","naive_CD8"
"MIS-C",0,51.975,0.156516732131699,51.668232842044,52.281767157956,1,0.99409779397872,1.00590220602128,"Y125-1","naive_CD8"
"MIS-C",1,51.9658016615057,0.214104487866607,51.5461645763587,52.3854387466526,0.999823023790393,0.99174919819834,1.00789684938245,"Y125-1","naive_CD8"
"MIS-C",2,51.9518518518518,0.301439632253643,51.3610410291217,52.542662674582,0.999554629184259,0.988187417587719,1.0109218407808,"Y125-1","naive_CD8"
"MIS-C",0,51.995,0.0707106781186548,51.856409617565,52.133590382435,1,0.997334544043947,1.00266545595605,"Y127-1","naive_CD8"
"MIS-C",1,51.9931603323584,0.0967275084209922,51.8035778995389,52.1827427651778,0.999964618374043,0.996318451765342,1.00361078498275,"Y127-1","naive_CD8"
"MIS-C",2,51.9903703703704,0.136183528228521,51.7234555597549,52.2572851809859,0.99991096009944,0.994777489369264,1.00504443082962,"Y127-1","naive_CD8"
"MIS-C",0,51.475,0.656911457744941,50.1874772017882,52.7625227982118,1,0.974987415284861,1.02501258471514,"Y129-1","naive_CD8"
"MIS-C",1,51.2850732632403,0.891333201771952,49.5380922895425,53.0320542369381,0.996310311087718,0.962371875464642,1.03024874671079,"Y129-1","naive_CD8"
"MIS-C",2,51.0012698412698,1.23753747417888,48.5757409623606,53.4267987201791,0.990796888611362,0.943676366437311,1.03791741078541,"Y129-1","naive_CD8"
"C.HD",0,51.97,0.171015295093097,51.634816180812,52.305183819188,1,0.993550436421244,1.00644956357876,"Y28-2","naive_CD8"
"C.HD",1,51.9589619937925,0.233937558461512,51.5004528045767,52.4174711830083,0.999787608116077,0.990965033761337,1.00861018247082,"Y28-2","naive_CD8"
"C.HD",2,51.9422222222222,0.329362790549668,51.2966830148973,52.5877614295472,0.999465503602506,0.987044121895272,1.01188688530974,"Y28-2","naive_CD8"
"C.HD",0,51.98,0.140351317992784,51.7049164715514,52.2550835284486,1,0.994707896720881,1.00529210327912,"Y28-4","naive_CD8"
"C.HD",1,51.9726413292189,0.191991275635395,51.5963453436276,52.3489373148101,0.999858432651382,0.992619187064786,1.00709767823798,"Y28-4","naive_CD8"
"C.HD",2,51.9614814814815,0.270306242060177,51.4316909822472,52.4912719807158,0.999643737619882,0.98945153871195,1.00983593652781,"Y28-4","naive_CD8"
"C.HD",0,51.97,0.171015295093097,51.634816180812,52.305183819188,1,0.993550436421244,1.00644956357876,"Y29-2","naive_CD8"
"C.HD",1,51.9589619937925,0.233937558461512,51.5004528045767,52.4174711830083,0.999787608116077,0.990965033761337,1.00861018247082,"Y29-2","naive_CD8"
"C.HD",2,51.9422222222222,0.329362790549668,51.2966830148973,52.5877614295472,0.999465503602506,0.987044121895272,1.01188688530974,"Y29-2","naive_CD8"
"C.HD",0,51.98,0.140351317992784,51.7049164715514,52.2550835284486,1,0.994707896720881,1.00529210327912,"Y54-4","naive_CD8"
"C.HD",1,51.9726413292189,0.191991275635395,51.5963453436276,52.3489373148101,0.999858432651382,0.992619187064786,1.00709767823798,"Y54-4","naive_CD8"
"C.HD",2,51.9614814814815,0.270306242060177,51.4316909822472,52.4912719807158,0.999643737619882,0.98945153871195,1.00983593652781,"Y54-4","naive_CD8"
"C.HD",0,51.985,0.121857483279263,51.746163721526,52.223836278474,1,0.995405669357044,1.00459433064296,"Y70-4","naive_CD8"
"C.HD",1,51.979480996932,0.166692938798817,51.6527688404092,52.3061931534549,0.999893834701011,0.993609095708555,1.00617857369347,"Y70-4","naive_CD8"
"C.HD",2,51.9711111111111,0.234688486315618,51.5111301303463,52.4310920918759,0.999732828914324,0.990884488416779,1.00858116941187,"Y70-4","naive_CD8"
"A.HD",0,51.935,0.284922629011128,51.3765619087577,52.4934380912423,1,0.989247365144079,1.01075263485592,"HA5876","naive_CD8"
"A.HD",1,51.9065089766884,0.422297438943479,51.0788212055957,52.7341967477811,0.999451409968007,0.983514416204789,1.01538840373122,"HA5876","naive_CD8"
"A.HD",2,51.8595402298851,0.662380685063801,50.561297943105,53.1577825166651,0.998547034367672,0.973549589739194,1.02354447899615,"HA5876","naive_CD8"
"A.HD",0,51.975,0.156516732131699,51.668232842044,52.281767157956,1,0.99409779397872,1.00590220602128,"HA5877","naive_CD8"
"A.HD",1,51.9658016615057,0.214104487866607,51.5461645763587,52.3854387466526,0.999823023790393,0.99174919819834,1.00789684938245,"HA5877","naive_CD8"
"A.HD",2,51.9518518518518,0.301439632253643,51.3610410291217,52.542662674582,0.999554629184259,0.988187417587719,1.0109218407808,"HA5877","naive_CD8"
"A.HD",0,51.995,0.0707106781186548,51.856409617565,52.133590382435,1,0.997334544043947,1.00266545595605,"HA5894","naive_CD8"
"A.HD",1,51.9931603323584,0.0967275084209922,51.8035778995389,52.1827427651778,0.999964618374043,0.996318451765342,1.00361078498275,"HA5894","naive_CD8"
"A.HD",2,51.9903703703704,0.136183528228521,51.7234555597549,52.2572851809859,0.99991096009944,0.994777489369264,1.00504443082962,"HA5894","naive_CD8"
"A.HD",0,51.955,0.230740560002247,51.502756812623,52.407243187377,1,0.991295482872158,1.00870451712784,"HA5952","naive_CD8"
"A.HD",1,51.938622900267,0.314112336704303,51.3229740332268,52.5542717673071,0.999684782990415,0.987835127191355,1.01153443878947,"HA5952","naive_CD8"
"A.HD",2,51.9140211640212,0.438600910761069,51.054379175343,52.7736631526993,0.999211262900994,0.982665367632432,1.01575715816956,"HA5952","naive_CD8"
"A.HD",0,51.975,0.156516732131699,51.668232842044,52.281767157956,1,0.99409779397872,1.00590220602128,"HA5953","naive_CD8"
"A.HD",1,51.9658016615057,0.214104487866607,51.5461645763587,52.3854387466526,0.999823023790393,0.99174919819834,1.00789684938245,"HA5953","naive_CD8"
"A.HD",2,51.9518518518518,0.301439632253643,51.3610410291217,52.542662674582,0.999554629184259,0.988187417587719,1.0109218407808,"HA5953","naive_CD8"
"A.HD",0,51.985,0.121857483279263,51.746163721526,52.223836278474,1,0.995405669357044,1.00459433064296,"HA5957","naive_CD8"
"A.HD",1,51.979480996932,0.166692938798817,51.6527688404092,52.3061931534549,0.999893834701011,0.993609095708555,1.00617857369347,"HA5957","naive_CD8"
"A.HD",2,51.9711111111111,0.234688486315618,51.5111301303463,52.4310920918759,0.999732828914324,0.990884488416779,1.00858116941187,"HA5957","naive_CD8"
"A.HD",0,50.78,1.14812497349978,48.5297164021894,53.0302835978106,1,0.955685632181753,1.04431436781825,"C27","naive_CD8"
"A.HD",1,50.2790267084528,1.66982224390241,47.0062352498202,53.5518181670854,0.990134436952595,0.92568403406499,1.0545848398402,"C27","naive_CD8"
"A.HD",2,49.4887756180229,2.56742050809209,44.4567238889929,54.5208273470529,0.974572186254882,0.875477036017977,1.07366733649179,"C27","naive_CD8"
"A.HD",0,51.39,0.895494024401444,49.6348639638023,53.1451360361977,1,0.965846739906642,1.03415326009336,"C33","naive_CD8"
"A.HD",1,51.1340960762725,1.32161659294145,48.5437751527367,53.7244169998083,0.995020355638695,0.944615200481353,1.04542551079604,"C33","naive_CD8"
"A.HD",2,50.7236157660123,2.0703929405468,46.6657201686946,54.78151136333,0.987032803386112,0.90807005582204,1.06599555095019,"C33","naive_CD8"
"A.HD",0,51.245,0.841734867960036,49.5952299742668,52.8947700257332,1,0.9678062244954,1.0321937755046,"C39","naive_CD8"
"A.HD",1,50.9495789491466,1.18525940055683,48.6265132117177,53.2726446865756,0.994235124385728,0.94890258974959,1.03956765902187,"C39","naive_CD8"
"A.HD",2,50.4912125524539,1.74271933184297,47.07554542688,53.9068796780279,0.985290517171508,0.918636850948971,1.05194418339405,"C39","naive_CD8"
"COVID19",0,51.91,0.286899909008255,51.347686511176,52.472313488824,1,0.98916753055627,1.01083246944373,"NS0A","naive_CD8"
"COVID19",1,51.8768859812344,0.392460008911392,51.1076784983958,52.646093464073,0.999362087868125,0.984543989566476,1.01418018616977,"NS0A","naive_CD8"
"COVID19",2,51.8266666666667,0.552547972904788,50.7436925400427,52.9096407932907,0.998394657419894,0.977532123676415,1.01925719116337,"NS0A","naive_CD8"
"COVID19",0,50.47,1.30291516980135,47.9163331922785,53.0236668077215,1,0.949402282391093,1.05059771760891,"NS0B","naive_CD8"
"COVID19",1,49.8359882527645,1.93005664298185,46.0531467443978,53.6188297611312,0.987437849272132,0.91248557052502,1.06239012801924,"NS0B","naive_CD8"
"COVID19",2,48.8399285823867,3.02108288311571,42.9187149371694,54.7611422276039,0.967702171238095,0.850380719975618,1.08502362250057,"NS0B","naive_CD8"
"COVID19",0,51.775,0.464168354486314,50.8652467424436,52.6847532575564,1,0.982428715450383,1.01757128454962,"NS1A","naive_CD8"
"COVID19",1,51.6929345914347,0.632199824801218,50.4538457037918,52.9320234790776,0.998414960723026,0.974482775544022,1.02234714590203,"NS1A","naive_CD8"
"COVID19",2,51.569417989418,0.883527519803298,49.8377358712535,53.3011001075824,0.996029318965099,0.962583020207697,1.0294756177225,"NS1A","naive_CD8"
"COVID19",0,51.415,0.75206583161009,49.9409780560411,52.8890219439589,1,0.971330896742994,1.02866910325701,"NS1B","naive_CD8"
"COVID19",1,51.1956220013251,1.03522134631516,49.1666254465203,53.2246185561299,0.995733190728875,0.956270066060883,1.03519631539687,"NS1B","naive_CD8"
"COVID19",2,50.8616876482394,1.47483705005968,47.9710601470571,53.7523151494216,0.989238308825039,0.933016826744279,1.0454597909058,"NS1B","naive_CD8"
"COVID19",0,51.595,0.709572027571238,50.2042643815233,52.9857356184767,1,0.973045147427528,1.02695485257247,"TS2A","naive_CD8"
"COVID19",1,51.4410238954744,0.992002231336877,49.4967352494708,53.3853125414781,0.99701567778805,0.959332013750766,1.03469934182533,"TS2A","naive_CD8"
"COVID19",2,51.2063319855689,1.43236626193886,48.3989456994985,54.0137182716393,0.992466944191664,0.938054960742291,1.04687892764104,"TS2A","naive_CD8"
"COVID19",0,51.665,0.651843154054284,50.3874108944846,52.9425891055154,1,0.975271671237484,1.02472832876252,"TS2B","naive_CD8"
"COVID19",1,51.5429774467774,0.891881620966418,49.79492159121,53.2910333023448,0.997638196976239,0.963803766402981,1.0314726275495,"TS2B","naive_CD8"
"COVID19",2,51.3609563241933,1.24873676018372,48.9134772480619,53.8084354003246,0.994115093858381,0.946743002962585,1.04148718475418,"TS2B","naive_CD8"
"COVID19",0,50.845,0.99292724940605,48.8988983518957,52.7911016481043,1,0.961724817620134,1.03827518237987,"TS3A","naive_CD8"
"COVID19",1,50.3636459190322,1.45718641278785,47.5076130312069,53.2196788068575,0.990532912165055,0.934361550422007,1.0467042739081,"TS3A","naive_CD8"
"COVID19",2,49.5968342661746,2.26867410886029,45.15031472015,54.0433538121993,0.975451554059881,0.88799910945324,1.06290399866652,"TS3A","naive_CD8"
"COVID19",0,51.77,0.456224400396984,50.8758166063535,52.6641833936465,1,0.982727769100899,1.0172722308991,"TS3B","naive_CD8"
"COVID19",1,51.6859150141075,0.621992062644669,50.4668329726542,52.9049970555608,0.998375797066013,0.974827756860231,1.02192383727179,"TS3B","naive_CD8"
"COVID19",2,51.5591005291005,0.870732705093877,49.8524957869554,53.2657052712457,0.99592622231216,0.962961093045304,1.02889135157902,"TS3B","naive_CD8"
